0x.text:00007FF6B9FD39AD | xor rax, [rsp+1C8h+var_158]
0x.text:00007FF6BA04AFB7 | xor edx, [rbp+rsi*8+0]
0x.text:00007FF6BA04AFBB | xor ecx, [rbp+rdi*8+804h]
0x.text:00007FF6BA04AFC8 | xor edx, [rbp+rsi*8+800h]
0x.text:00007FF6BA04AFCF | xor ecx, [rbp+rdi*8+800h]
0x.text:00007FF6BA04AFEC | xor r9d, [r13+0]
0x.text:00007FF6BA04AFF0 | xor r8d, [r13+4]
0x.text:00007FF6BA04AFF4 | xor r11d, [r13+8]
0x.text:00007FF6BA04AFF8 | xor r10d, [r13+0Ch]
0x.text:00007FF6BA04B01C | xor edx, [rbp+rsi*8+4]
0x.text:00007FF6BA04B023 | xor ecx, [rbp+rdi*8+4]
0x.text:00007FF6BA04B02D | xor edx, [rbp+rsi*8+0]
0x.text:00007FF6BA04B031 | xor ecx, [rbp+rdi*8+804h]
0x.text:00007FF6BA04B03E | xor edx, [rbp+rsi*8+800h]
0x.text:00007FF6BA04B045 | xor ecx, [rbp+rdi*8+800h]
0x.text:00007FF6BA04B082 | xor edx, [rbp+rsi*8+4]
0x.text:00007FF6BA04B089 | xor ecx, [rbp+rdi*8+4]
0x.text:00007FF6BA04B093 | xor edx, [rbp+rsi*8+0]
0x.text:00007FF6BA04B097 | xor ecx, [rbp+rdi*8+804h]
0x.text:00007FF6BA04B0A4 | xor edx, [rbp+rsi*8+800h]
0x.text:00007FF6BA04B0AB | xor ecx, [rbp+rdi*8+800h]
0x.text:00007FF6BA04B2C0 | xor r9d, [r13+20h]
0x.text:00007FF6BA04B2C4 | xor r8d, [r13+24h]
0x.text:00007FF6BA04B2C8 | xor r11d, [r13+28h]
0x.text:00007FF6BA04B2CC | xor r10d, [r13+2Ch]
0x.text:00007FF6BA04B2F0 | xor edx, [rbp+rsi*8+4]
0x.text:00007FF6BA04B2F7 | xor ecx, [rbp+rdi*8+4]
0x.text:00007FF6BA04B301 | xor edx, [rbp+rsi*8+0]
0x.text:00007FF6BA04B305 | xor ecx, [rbp+rdi*8+804h]
0x.text:00007FF6BA04B312 | xor edx, [rbp+rsi*8+800h]
0x.text:00007FF6BA04B319 | xor ecx, [rbp+rdi*8+800h]
0x.text:00007FF6BA04B356 | xor edx, [rbp+rsi*8+4]
0x.text:00007FF6BA04B35D | xor ecx, [rbp+rdi*8+4]
0x.text:00007FF6BA04B367 | xor edx, [rbp+rsi*8+0]
0x.text:00007FF6BA04B36B | xor ecx, [rbp+rdi*8+804h]
0x.text:00007FF6BA04B378 | xor edx, [rbp+rsi*8+800h]
0x.text:00007FF6BA04B37F | xor ecx, [rbp+rdi*8+800h]
0x.text:00007FF6BA04C770 | xor r8d, [r12]
0x.text:00007FF6BA04C774 | xor r9d, [r12+4]
0x.text:00007FF6BA04C779 | xor r10d, [r12+8]
0x.text:00007FF6BA04C781 | xor r11d, [r12+0Ch]
0x.text:00007FF6BA04C8AE | xor r8d, dword ptr [rsp+70h+var_58]
0x.text:00007FF6BA04C8B6 | xor r9d, dword ptr [rsp+70h+var_58+4]
0x.text:00007FF6BA04C8BB | xor r10d, dword ptr [rsp+70h+var_50]
0x.text:00007FF6BA04C8C5 | xor r11d, dword ptr [rsp+70h+var_50+4]
0x.text:00007FF6BA04D0D6 | xor eax, [rsi]
0x.text:00007FF6BA04D0D8 | xor ebx, [rsi+4]
0x.text:00007FF6BA04D0DB | xor ecx, [rsi+8]
0x.text:00007FF6BA04D0DE | xor edx, [rsi+0Ch]
0x.text:00007FF6BA04D0E1 | xor r8d, [rsi+10h]
0x.text:00007FF6BA04D0E5 | xor r9d, [rsi+14h]
0x.text:00007FF6BA04D0E9 | xor r10d, [rsi+18h]
0x.text:00007FF6BA04D0ED | xor r11d, [rsi+1Ch]
0x.text:00007FF6BA04D0F6 | xor r12d, [rsi+30h]
0x.text:00007FF6BA04D0FA | xor r13d, [rsi+34h]
0x.text:00007FF6BA04D0FE | xor r14d, [rsi+38h]
0x.text:00007FF6BA04D102 | xor r15d, [rsi+3Ch]
0x.text:00007FF6BA054944 | xor al, [r8]
0x.text:00007FF6BA08A930 | xor rcx, [rdi-54h]
0x.text:00007FF6BA08A934 | xor rdx, [rdi-4Ch]
0x.text:00007FF6BA08A93B | xor rbx, [rdi-5Ch]
0x.text:00007FF6BA08A93F | xor rcx, [rdi-2Ch]
0x.text:00007FF6BA08A943 | xor rax, [rdi-3Ch]
0x.text:00007FF6BA08A94A | xor rbp, [rdi-44h]
0x.text:00007FF6BA08A951 | xor rax, [rdi-14h]
0x.text:00007FF6BA08A955 | xor rdx, [rdi-24h]
0x.text:00007FF6BA08A95C | xor rbp, [rdi-1Ch]
0x.text:00007FF6BA08A960 | xor rcx, [rdi+24h]
0x.text:00007FF6BA08A964 | xor rax, [rdi+14h]
0x.text:00007FF6BA08A968 | xor rdx, [rdi+4]
0x.text:00007FF6BA08A96C | xor rbx, [rdi-0Ch]
0x.text:00007FF6BA08A970 | xor rbp, [rdi+0Ch]
0x.text:00007FF6BA08A986 | xor rbx, [rdi+1Ch]
0x.text:00007FF6BA08A990 | xor rbp, [rdi+34h]
0x.text:00007FF6BA08A9C8 | xor r9, [r15]
0x.text:00007FF6BA08AB56 | xor rdx, [rdi-54h]
0x.text:00007FF6BA08AB5A | xor rbp, [rdi-24h]
0x.text:00007FF6BA08AB62 | xor rcx, [rdi+44h]
0x.text:00007FF6BA08AB6A | xor rax, [rdi+0Ch]
0x.text:00007FF6BA08AB72 | xor rbx, [rdi+14h]
0x.text:00007FF6BA08ACCD | xor rax, [r8]
0x.text:00007FF6BA08D99B | xor r8, [rsi]
0x.text:00007FF6BA08D99E | xor r9, [rsi+8]
0x.text:00007FF6BA08D9A2 | xor r10, [rsi+10h]
0x.text:00007FF6BA08D9A6 | xor r11, [rsi+18h]
0x.text:00007FF6BA08D9AA | xor r12, [rsi+20h]
0x.text:00007FF6BA08D9AE | xor r13, [rsi+28h]
0x.text:00007FF6BA08D9B2 | xor r14, [rsi+30h]
0x.text:00007FF6BA08D9B6 | xor r15, [rsi+38h]
0x.text:00007FF6BA08DA16 | xor r8, [rbp+rsi*8+0]
0x.text:00007FF6BA08DA84 | xor r9, [rbp+rsi*8+0]
0x.text:00007FF6BA08DA89 | xor r10, [rbp+rdi*8+7]
0x.text:00007FF6BA08DAA0 | xor r11, [rbp+rsi*8+6]
0x.text:00007FF6BA08DAA5 | xor r12, [rbp+rdi*8+5]
0x.text:00007FF6BA08DABB | xor r13, [rbp+rsi*8+4]
0x.text:00007FF6BA08DAC0 | xor r14, [rbp+rdi*8+3]
0x.text:00007FF6BA08DAD7 | xor r15, [rbp+rsi*8+2]
0x.text:00007FF6BA08DADC | xor r8, [rbp+rdi*8+1]
0x.text:00007FF6BA08DAF2 | xor r10, [rbp+rsi*8+0]
0x.text:00007FF6BA08DAF7 | xor r11, [rbp+rdi*8+7]
0x.text:00007FF6BA08DB0E | xor r12, [rbp+rsi*8+6]
0x.text:00007FF6BA08DB13 | xor r13, [rbp+rdi*8+5]
0x.text:00007FF6BA08DB29 | xor r14, [rbp+rsi*8+4]
0x.text:00007FF6BA08DB2E | xor r15, [rbp+rdi*8+3]
0x.text:00007FF6BA08DB45 | xor r8, [rbp+rsi*8+2]
0x.text:00007FF6BA08DB4A | xor r9, [rbp+rdi*8+1]
0x.text:00007FF6BA08DB60 | xor r11, [rbp+rsi*8+0]
0x.text:00007FF6BA08DB65 | xor r12, [rbp+rdi*8+7]
0x.text:00007FF6BA08DB7C | xor r13, [rbp+rsi*8+6]
0x.text:00007FF6BA08DB81 | xor r14, [rbp+rdi*8+5]
0x.text:00007FF6BA08DB97 | xor r15, [rbp+rsi*8+4]
0x.text:00007FF6BA08DB9C | xor r8, [rbp+rdi*8+3]
0x.text:00007FF6BA08DBB3 | xor r9, [rbp+rsi*8+2]
0x.text:00007FF6BA08DBB8 | xor r10, [rbp+rdi*8+1]
0x.text:00007FF6BA08DBCE | xor r12, [rbp+rsi*8+0]
0x.text:00007FF6BA08DBD3 | xor r13, [rbp+rdi*8+7]
0x.text:00007FF6BA08DBEA | xor r14, [rbp+rsi*8+6]
0x.text:00007FF6BA08DBEF | xor r15, [rbp+rdi*8+5]
0x.text:00007FF6BA08DC05 | xor r8, [rbp+rsi*8+4]
0x.text:00007FF6BA08DC0A | xor r9, [rbp+rdi*8+3]
0x.text:00007FF6BA08DC21 | xor r10, [rbp+rsi*8+2]
0x.text:00007FF6BA08DC26 | xor r11, [rbp+rdi*8+1]
0x.text:00007FF6BA08DC3C | xor r13, [rbp+rsi*8+0]
0x.text:00007FF6BA08DC41 | xor r14, [rbp+rdi*8+7]
0x.text:00007FF6BA08DC58 | xor r15, [rbp+rsi*8+6]
0x.text:00007FF6BA08DC5D | xor r8, [rbp+rdi*8+5]
0x.text:00007FF6BA08DC73 | xor r9, [rbp+rsi*8+4]
0x.text:00007FF6BA08DC78 | xor r10, [rbp+rdi*8+3]
0x.text:00007FF6BA08DC8F | xor r11, [rbp+rsi*8+2]
0x.text:00007FF6BA08DC94 | xor r12, [rbp+rdi*8+1]
0x.text:00007FF6BA08DCAA | xor r14, [rbp+rsi*8+0]
0x.text:00007FF6BA08DCAF | xor r15, [rbp+rdi*8+7]
0x.text:00007FF6BA08DCC6 | xor r8, [rbp+rsi*8+6]
0x.text:00007FF6BA08DCCB | xor r9, [rbp+rdi*8+5]
0x.text:00007FF6BA08DCE1 | xor r10, [rbp+rsi*8+4]
0x.text:00007FF6BA08DCE6 | xor r11, [rbp+rdi*8+3]
0x.text:00007FF6BA08DCFD | xor r12, [rbp+rsi*8+2]
0x.text:00007FF6BA08DD02 | xor r13, [rbp+rdi*8+1]
0x.text:00007FF6BA08DD18 | xor r15, [rbp+rsi*8+0]
0x.text:00007FF6BA08DD1D | xor r8, [rbp+rdi*8+7]
0x.text:00007FF6BA08DD34 | xor r9, [rbp+rsi*8+6]
0x.text:00007FF6BA08DD39 | xor r10, [rbp+rdi*8+5]
0x.text:00007FF6BA08DD4F | xor r11, [rbp+rsi*8+4]
0x.text:00007FF6BA08DD54 | xor r12, [rbp+rdi*8+3]
0x.text:00007FF6BA08DD6B | xor r13, [rbp+rsi*8+2]
0x.text:00007FF6BA08DD70 | xor r14, [rbp+rdi*8+1]
0x.text:00007FF6BA08DDAD | xor r8, [rbp+rsi*8+0]
0x.text:00007FF6BA08DDB2 | xor r9, [rbp+rdi*8+7]
0x.text:00007FF6BA08DDC9 | xor r10, [rbp+rsi*8+6]
0x.text:00007FF6BA08DDCE | xor r11, [rbp+rdi*8+5]
0x.text:00007FF6BA08DDE4 | xor r12, [rbp+rsi*8+4]
0x.text:00007FF6BA08DDE9 | xor r13, [rbp+rdi*8+3]
0x.text:00007FF6BA08DE00 | xor r14, [rbp+rsi*8+2]
0x.text:00007FF6BA08DE05 | xor r15, [rbp+rdi*8+1]
0x.text:00007FF6BA08DE1B | xor r9, [rbp+rsi*8+0]
0x.text:00007FF6BA08DE20 | xor r10, [rbp+rdi*8+7]
0x.text:00007FF6BA08DE37 | xor r11, [rbp+rsi*8+6]
0x.text:00007FF6BA08DE3C | xor r12, [rbp+rdi*8+5]
0x.text:00007FF6BA08DE52 | xor r13, [rbp+rsi*8+4]
0x.text:00007FF6BA08DE57 | xor r14, [rbp+rdi*8+3]
0x.text:00007FF6BA08DE6E | xor r15, [rbp+rsi*8+2]
0x.text:00007FF6BA08DE73 | xor r8, [rbp+rdi*8+1]
0x.text:00007FF6BA08DE89 | xor r10, [rbp+rsi*8+0]
0x.text:00007FF6BA08DE8E | xor r11, [rbp+rdi*8+7]
0x.text:00007FF6BA08DEA5 | xor r12, [rbp+rsi*8+6]
0x.text:00007FF6BA08DEAA | xor r13, [rbp+rdi*8+5]
0x.text:00007FF6BA08DEC0 | xor r14, [rbp+rsi*8+4]
0x.text:00007FF6BA08DEC5 | xor r15, [rbp+rdi*8+3]
0x.text:00007FF6BA08DEDC | xor r8, [rbp+rsi*8+2]
0x.text:00007FF6BA08DEE1 | xor r9, [rbp+rdi*8+1]
0x.text:00007FF6BA08DEF7 | xor r11, [rbp+rsi*8+0]
0x.text:00007FF6BA08DEFC | xor r12, [rbp+rdi*8+7]
0x.text:00007FF6BA08DF13 | xor r13, [rbp+rsi*8+6]
0x.text:00007FF6BA08DF18 | xor r14, [rbp+rdi*8+5]
0x.text:00007FF6BA08DF2E | xor r15, [rbp+rsi*8+4]
0x.text:00007FF6BA08DF33 | xor r8, [rbp+rdi*8+3]
0x.text:00007FF6BA08DF4A | xor r9, [rbp+rsi*8+2]
0x.text:00007FF6BA08DF4F | xor r10, [rbp+rdi*8+1]
0x.text:00007FF6BA08DF65 | xor r12, [rbp+rsi*8+0]
0x.text:00007FF6BA08DF6A | xor r13, [rbp+rdi*8+7]
0x.text:00007FF6BA08DF81 | xor r14, [rbp+rsi*8+6]
0x.text:00007FF6BA08DF86 | xor r15, [rbp+rdi*8+5]
0x.text:00007FF6BA08DF9C | xor r8, [rbp+rsi*8+4]
0x.text:00007FF6BA08DFA1 | xor r9, [rbp+rdi*8+3]
0x.text:00007FF6BA08DFB8 | xor r10, [rbp+rsi*8+2]
0x.text:00007FF6BA08DFBD | xor r11, [rbp+rdi*8+1]
0x.text:00007FF6BA08DFD3 | xor r13, [rbp+rsi*8+0]
0x.text:00007FF6BA08DFD8 | xor r14, [rbp+rdi*8+7]
0x.text:00007FF6BA08DFEF | xor r15, [rbp+rsi*8+6]
0x.text:00007FF6BA08DFF4 | xor r8, [rbp+rdi*8+5]
0x.text:00007FF6BA08E00A | xor r9, [rbp+rsi*8+4]
0x.text:00007FF6BA08E00F | xor r10, [rbp+rdi*8+3]
0x.text:00007FF6BA08E026 | xor r11, [rbp+rsi*8+2]
0x.text:00007FF6BA08E02B | xor r12, [rbp+rdi*8+1]
0x.text:00007FF6BA08E041 | xor r14, [rbp+rsi*8+0]
0x.text:00007FF6BA08E046 | xor r15, [rbp+rdi*8+7]
0x.text:00007FF6BA08E05D | xor r8, [rbp+rsi*8+6]
0x.text:00007FF6BA08E062 | xor r9, [rbp+rdi*8+5]
0x.text:00007FF6BA08E078 | xor r10, [rbp+rsi*8+4]
0x.text:00007FF6BA08E07D | xor r11, [rbp+rdi*8+3]
0x.text:00007FF6BA08E094 | xor r12, [rbp+rsi*8+2]
0x.text:00007FF6BA08E099 | xor r13, [rbp+rdi*8+1]
0x.text:00007FF6BA08E0AF | xor r15, [rbp+rsi*8+0]
0x.text:00007FF6BA08E0B4 | xor r8, [rbp+rdi*8+7]
0x.text:00007FF6BA08E0C7 | xor r9, [rbp+rsi*8+6]
0x.text:00007FF6BA08E0CC | xor r10, [rbp+rdi*8+5]
0x.text:00007FF6BA08E0E2 | xor r11, [rbp+rsi*8+4]
0x.text:00007FF6BA08E0E7 | xor r12, [rbp+rdi*8+3]
0x.text:00007FF6BA08E0FA | xor r13, [rbp+rsi*8+2]
0x.text:00007FF6BA08E0FF | xor r14, [rbp+rdi*8+1]
0x.text:00007FF6BA08E15B | xor r8, [rsi]
0x.text:00007FF6BA08E15E | xor r9, [rsi+8]
0x.text:00007FF6BA08E162 | xor r10, [rsi+10h]
0x.text:00007FF6BA08E166 | xor r11, [rsi+18h]
0x.text:00007FF6BA08E16A | xor r12, [rsi+20h]
0x.text:00007FF6BA08E16E | xor r13, [rsi+28h]
0x.text:00007FF6BA08E172 | xor r14, [rsi+30h]
0x.text:00007FF6BA08E176 | xor r15, [rsi+38h]
0x.text:00007FF6BA08E17A | xor r8, [rdi]
0x.text:00007FF6BA08E17D | xor r9, [rdi+8]
0x.text:00007FF6BA08E181 | xor r10, [rdi+10h]
0x.text:00007FF6BA08E185 | xor r11, [rdi+18h]
0x.text:00007FF6BA08E189 | xor r12, [rdi+20h]
0x.text:00007FF6BA08E18D | xor r13, [rdi+28h]
0x.text:00007FF6BA08E191 | xor r14, [rdi+30h]
0x.text:00007FF6BA08E195 | xor r15, [rdi+38h]
0x.text:00007FF6BA08F74C | xor rax, [rsp+88h+var_58]
0x.text:00007FF6BA08F751 | xor rbp, [rsp+88h+var_48]
0x.text:00007FF6BA66DFAD | xor eax, [rbx+rdx*4]
0x.text:00007FF6BA66DFBA | xor eax, [rbx+rcx*4]
0x.text:00007FF6BA67B98C | xor rax, [rdx]
0x.text:00007FF6BA67B9A5 | xor rax, [rdx]
0x.text:00007FF6BA67BB23 | xor rax, [rdx]
0x.text:00007FF6BA67BB43 | xor rax, [rdx]
0x.text:00007FF6BA67BBCC | xor rax, [r10]
0x.text:00007FF6BA67BBE5 | xor rax, [rcx]
0x.text:00007FF6BA67BDC8 | xor rax, [rdx]
0x.text:00007FF6BA67BDE3 | xor rax, [rdx]
0x.text:00007FF6BA67C378 | xor rax, [rdx]
0x.text:00007FF6BA67C393 | xor rax, [rdx]
0x.text:00007FF6BA67C49E | xor rax, [rdx]
0x.text:00007FF6BA67C4B7 | xor rax, [rdx]
0x.text:00007FF6BA67C551 | xor rax, [r10]
0x.text:00007FF6BA67C573 | xor rax, [rdx]
0x.text:00007FF6BA67C9EC | xor rax, [rdx]
0x.text:00007FF6BA67CA05 | xor rax, [rdx]
0x.text:00007FF6BA67CF2B | xor rax, [rdx]
0x.text:00007FF6BA67CF44 | xor rax, [rdx]
0x.text:00007FF6BA67D0D4 | xor rax, [rdx]
0x.text:00007FF6BA67D0F3 | xor rax, [rdx]
0x.text:00007FF6BA67D185 | xor rax, [rsi]
0x.text:00007FF6BA67D1A3 | xor rax, [rdx]
0x.text:00007FF6BA67D578 | xor rcx, [rdx]
0x.text:00007FF6BA67D593 | xor rcx, [rdx]
0x.text:00007FF6BA67E97E | xor rax, [rdx]
0x.text:00007FF6BA67E997 | xor rax, [rdx]
0x.text:00007FF6BA67EA83 | xor rax, [rdx]
0x.text:00007FF6BA67EAA3 | xor rax, [rdx]
0x.text:00007FF6BA67EB2D | xor rax, [r12]
0x.text:00007FF6BA67EB53 | xor rax, [rdx]
0x.text:00007FF6BA67F15A | xor rax, [rdx]
0x.text:00007FF6BA67F173 | xor rax, [rdx]
0x.text:00007FF6BA67F276 | xor rax, [rcx]
0x.text:00007FF6BA67F293 | xor rax, [rcx]
0x.text:00007FF6BA67F322 | xor rax, [r10]
0x.text:00007FF6BA67F343 | xor rax, [rdx]
0x.text:00007FF6BA67FA7D | xor rcx, [rdx]
0x.text:00007FF6BA67FA96 | xor rcx, [rdx]
0x.text:00007FF6BA67FB87 | xor rax, [rcx]
0x.text:00007FF6BA67FBA3 | xor rax, [rcx]
0x.text:00007FF6BA67FC36 | xor rax, [r14]
0x.text:00007FF6BA67FC53 | xor rax, [rdx]
0x.text:00007FF6BA6812A8 | xor rax, [rdx]
0x.text:00007FF6BA6812C3 | xor rax, [rdx]
0x.text:00007FF6BA6813B8 | xor rax, [rdx]
0x.text:00007FF6BA6813D3 | xor rax, [rdx]
0x.text:00007FF6BA681465 | xor rax, [r9]
0x.text:00007FF6BA681483 | xor rax, [rcx]
0x.text:00007FF6BA681764 | xor rdx, [rcx]
0x.text:00007FF6BA681A7E | xor rax, [rdx]
0x.text:00007FF6BA681A97 | xor rax, [rdx]
0x.text:00007FF6BA682326 | xor rax, [rdx]
0x.text:00007FF6BA682343 | xor rax, [rdx]
0x.text:00007FF6BA682428 | xor rax, [rdx]
0x.text:00007FF6BA682443 | xor rax, [rdx]
0x.text:00007FF6BA6824D3 | xor rax, [rbx]
0x.text:00007FF6BA6824F3 | xor rax, [rdx]
0x.text:00007FF6BA6826FB | xor rdx, [rcx]
0x.text:00007FF6BA6827FA | xor rdx, [rcx]
0x.text:00007FF6BA682893 | xor rdx, [rcx]
0x.text:00007FF6BA682B76 | xor rcx, [rdx]
0x.text:00007FF6BA682B93 | xor rcx, [rdx]
0x.text:00007FF6BA682ED6 | xor rax, [rdx]
0x.text:00007FF6BA682EF3 | xor rax, [rdx]
0x.text:00007FF6BA682FD7 | xor rax, [rdx]
0x.text:00007FF6BA682FF3 | xor rax, [rdx]
0x.text:00007FF6BA683088 | xor rax, [r9]
0x.text:00007FF6BA6830A3 | xor rax, [rdx]
0x.text:00007FF6BA6832B5 | xor rdx, [rcx]
0x.text:00007FF6BA683435 | xor rax, [rdx]
0x.text:00007FF6BA683453 | xor rax, [rdx]
0x.text:00007FF6BA683573 | xor rdx, [rcx]
0x.text:00007FF6BA683604 | xor rdx, [rcx]
0x.text:00007FF6BA6842F3 | xor rdx, [rcx]
0x.text:00007FF6BA6881CB | xor eax, [r9+rcx*4]
0x.text:00007FF6BA6881D7 | xor ecx, [r9+rax*4]
0x.text:00007FF6BA6881E1 | xor ecx, [r9+rax*4]
0x.text:00007FF6BA6881ED | xor eax, [r9+rcx*4]
0x.text:00007FF6BA68CF00 | xor rax, [rbx]
0x.text:00007FF6BA68D0D0 | xor rax, [rbx]
0x.text:00007FF6BA68D2B0 | xor rax, [rbx]
0x.text:00007FF6BA6CC4D7 | xor edx, [r10+rcx*4]
0x.text:00007FF6BA6CC4E5 | xor edx, [r10+rax*4]
0x.text:00007FF6BA6CC4F1 | xor ecx, [r10+rax*4]
0x.text:00007FF6BA6CC4FD | xor edx, [r10+rax*4]
0x.text:00007FF6BA6D62BD | xor eax, [r11-14h]
0x.text:00007FF6BA6D6563 | xor rax, [r10+r15-20h]
0x.text:00007FF6BA6D660F | xor rax, [r10+rcx-18h]
0x.text:00007FF6BA6D6636 | xor rcx, [r10+r15-18h]
0x.text:00007FF6BA6D67C9 | xor rax, [rsp+38h+arg_10]
0x.text:00007FF6BA6FB47F | xor rcx, [r15+0Bh]
0x.text:00007FF6BA6FB4FE | xor rax, [r15+13h]
0x.text:00007FF6BA6FB531 | xor rax, [r15+23h]
0x.text:00007FF6BA6FB540 | xor rcx, [r15+1Bh]
0x.text:00007FF6BA6FB54A | xor rcx, [r15+2Bh]
0x.text:00007FF6BA6FB557 | xor rax, [r15+33h]
0x.text:00007FF6BA6FB561 | xor rcx, [r15+3Bh]
0x.text:00007FF6BA6FB56E | xor rax, [r15+43h]
0x.text:00007FF6BA6FB58D | xor r14, [r12+r15-43h]
0x.text:00007FF6BA6FB592 | xor rsi, [r12+r15-4Bh]
0x.text:00007FF6BA6FB597 | xor rbx, [r12+r15-23h]
0x.text:00007FF6BA6FB59C | xor r11, [r12+r15-2Bh]
0x.text:00007FF6BA6FB5A1 | xor rbp, [r12+r15-33h]
0x.text:00007FF6BA6FB5A6 | xor rdi, [r12+r15-3Bh]
0x.text:00007FF6BA6FB5AB | xor r10, [r12+r15-13h]
0x.text:00007FF6BA6FB5B0 | xor r9, [r12+r15-1Bh]
0x.text:00007FF6BA6FCB75 | xor rcx, [r10+0Bh]
0x.text:00007FF6BA6FCC04 | xor rax, [r10+13h]
0x.text:00007FF6BA6FCC15 | xor rcx, [r10+1Bh]
0x.text:00007FF6BA6FCC21 | xor rax, [r10+23h]
0x.text:00007FF6BA6FCC39 | xor rcx, [r10+2Bh]
0x.text:00007FF6BA6FCC4B | xor rax, [r10+33h]
0x.text:00007FF6BA6FCC60 | xor rcx, [r10+3Bh]
0x.text:00007FF6BA6FCC6F | xor rax, [r10+43h]
0x.text:00007FF6BA6FD650 | xor rax, qword ptr [rsp+188h+var_138+3]
0x.text:00007FF6BA6FD799 | xor r10, [rdx]
0x.text:00007FF6BA6FDB29 | xor rax, [rcx+8]
0x.text:00007FF6BA6FDB33 | xor r9, [rcx]
0x.text:00007FF6BA6FDB5B | xor rax, [rdi+18h]
0x.text:00007FF6BA6FDB62 | xor rdx, [rdi+10h]
0x.text:00007FF6BA6FDB76 | xor rcx, [rdi+30h]
0x.text:00007FF6BA6FDB88 | xor rax, [rdi+28h]
0x.text:00007FF6BA6FDB8F | xor rdx, [rdi+20h]
0x.text:00007FF6BA6FDBA3 | xor rax, [rdi+38h]
0x.text:00007FF6BA6FDBB4 | xor rcx, [rdi+50h]
0x.text:00007FF6BA6FDBC6 | xor rax, [rdi+48h]
0x.text:00007FF6BA6FDBCD | xor rdx, [rdi+40h]
0x.text:00007FF6BA6FDBE1 | xor rax, [rdi+58h]
0x.text:00007FF6BA6FDBF2 | xor rcx, [rdi+70h]
0x.text:00007FF6BA6FDC04 | xor rax, [rdi+68h]
0x.text:00007FF6BA6FDC0B | xor rdx, [rdi+60h]
0x.text:00007FF6BA6FDC1F | xor rax, [rdi+78h]
0x.text:00007FF6BA6FDC82 | xor rax, [rcx+r11+75h]
0x.text:00007FF6BA6FDC87 | xor rdx, [rcx+r11+6Dh]
0x.text:00007FF6BA6FDCA6 | xor rax, [rdi+rsi-8]
0x.text:00007FF6BA6FDCAE | xor rdx, [rdi+rsi-10h]
0x.text:00007FF6BA6FE28E | xor rcx, [r12+0Bh]
0x.text:00007FF6BA6FE2B2 | xor rax, [r12+13h]
0x.text:00007FF6BA6FE2F7 | xor rax, [r12+23h]
0x.text:00007FF6BA6FE307 | xor rcx, [r12+1Bh]
0x.text:00007FF6BA6FE312 | xor rcx, [r12+2Bh]
0x.text:00007FF6BA6FE320 | xor rax, [r12+33h]
0x.text:00007FF6BA6FE32B | xor rcx, [r12+3Bh]
0x.text:00007FF6BA6FE339 | xor rax, [r12+43h]
0x.text:00007FF6BA6FE37D | xor r9, [r8-0Bh]
0x.text:00007FF6BA6FE381 | xor r15, [r8-3]
0x.text:00007FF6BA6FE38B | xor r14, [r8+0Dh]
0x.text:00007FF6BA6FE38F | xor rsi, [r8+5]
0x.text:00007FF6BA6FE393 | xor rdi, [r8+1Dh]
0x.text:00007FF6BA6FE3C0 | xor rbx, [r8+15h]
0x.text:00007FF6BA6FE3C4 | xor r11, [r8+2Dh]
0x.text:00007FF6BA6FE3CB | xor r10, [r8+25h]
0x.text:00007FF6BA6FED79 | xor r9, [rbp+20h]
0x.text:00007FF6BA6FED87 | xor r9, [rdx]
0x.text:00007FF6BA6FED8A | xor r9, [rdx+r8-8]
0x.text:00007FF6BA6FED93 | xor r8, [rbp+30h]
0x.text:00007FF6BA6FED97 | xor r8, [r14+rsi-8]
0x.text:00007FF6BA6FEE06 | xor rcx, [r15]
0x.text:00007FF6BA6FEE6B | xor rdx, [r9+18h]
0x.text:00007FF6BA6FEE6F | xor rdx, [r9+10h]
0x.text:00007FF6BA6FEF4C | xor r9d, [rbp+0Ch]
0x.text:00007FF6BA6FEF86 | xor rax, [r9+40h]
0x.text:00007FF6BA6FEF91 | xor r8, [r9+50h]
0x.text:00007FF6BA6FF064 | xor rax, [rbp+68h]
0x.text:00007FF6BA6FF06B | xor rcx, [rbp+60h]
0x.text:00007FF6BA6FF081 | xor rcx, [rbp+70h]
0x.text:00007FF6BA6FF08E | xor rax, [rbp+78h]
0x.text:00007FF6BA6FF0BD | xor rax, [rbp+48h]
0x.text:00007FF6BA6FF0C4 | xor rcx, [rbp+40h]
0x.text:00007FF6BA6FF0D6 | xor rcx, [rbp+50h]
0x.text:00007FF6BA6FF0E8 | xor rax, [rbp+58h]
0x.text:00007FF6BA6FF132 | xor rax, [rbp+28h]
0x.text:00007FF6BA6FF139 | xor rcx, [rbp+20h]
0x.text:00007FF6BA6FF14B | xor rcx, [rbp+30h]
0x.text:00007FF6BA6FF158 | xor rax, [rbp+38h]
0x.text:00007FF6BA6FF19E | xor rcx, [rbp+0]
0x.text:00007FF6BA6FF1A9 | xor rax, [rbp+8]
0x.text:00007FF6BA6FF1CB | xor rax, [rbp+18h]
0x.text:00007FF6BA6FF1CF | xor r8, [rbp+10h]
0x.text:00007FF6BA6FF307 | xor r10, [rdx]
0x.text:00007FF6BA6FF30A | xor r10, [rdx+r8-8]
0x.text:00007FF6BA6FF323 | xor r8, [r12+r14-8]
0x.text:00007FF6BA6FF391 | xor rcx, [r13+0]
0x.text:00007FF6BA6FF941 | xor r8, [rcx]
