Address	Function	Instruction
.text:0000000141685B10	sub_14167C6C0	                lea     rdx, aScriptMoviesce_24 ; "/Script/MovieScene.MovieSceneSpawnable"
.text:0000000141685B5C	sub_14167C6C0	                lea     rdx, aMoviescenespaw ; "MovieSceneSpawnable"
.text:0000000141685FBD	sub_14167C6C0	                lea     rdx, aGameplaystatic_19 ; "GameplayStatics.SpawnDialogueAttached"
.text:000000014168614C	sub_14167C6C0	                lea     rdx, aGameplaystatic_21 ; "GameplayStatics.SpawnSoundAttached"
.text:00000001416870E2	sub_14167C6C0	                lea     rdx, aFoliagetypeBsp ; "FoliageType.bSpawnsInShade"
.text:0000000141A5F6FB	sub_141A5F690	                lea     rdx, off_149F0E048 ; "Cannot spawn tab for '%s'"
.text:0000000141A5F77F	sub_141A5F690	                lea     rdx, off_149F0E0A0 ; "Cannot spawn tab because no spawner is "...
.text:0000000141A8622B	sub_141A85BE0	                lea     rdx, off_149F0E230 ; "The tab \"%s\" attempted to spawn in la"...
.text:0000000141A866F0	sub_141A85BE0	                lea     rdx, off_149F0E348 ; "The tab \"%s\" attempted to spawn in la"...
.text:0000000141C54106	sub_141C53750	                lea     r8, aConstructorspa ; "ConstructorSpawnAdditionalIOThreads"
.text:0000000141C54133	sub_141C53750	                lea     rdx, off_149F3F210 ; "Got INI ConstructorSpawnAdditionalIOThr"...
.text:0000000141C54171	sub_141C53750	                lea     rdx, off_149F3F298 ; "Got override ConstructorSpawnAdditional"...
.text:0000000142A25B63	sub_142A25AA0	                lea     rdx, aScreenprobeada_0 ; "ScreenProbeAdaptivePlacementSpawnCS"
.text:0000000142A25B7B	sub_142A25AA0	                lea     r9, aFscreenprobead_0 ; "FScreenProbeAdaptivePlacementSpawnCS"
.text:0000000142A30DF8	sub_142A2F0A0	                lea     r8, aAdaptiveplacem_0 ; "AdaptivePlacementSpawn"
.text:0000000142A35327	sub_142A35300	                lea     rax, aFscreenprobead_0 ; "FScreenProbeAdaptivePlacementSpawnCS"
.text:00000001433D424F	sub_1433D4210	                lea     rdx, aProceduralfoli_14 ; "ProceduralFoliageSpawner"
.text:00000001434A25D6	sub_1434A2590	                lea     rdx, aMoviescenespaw_0 ; "MovieSceneSpawnableBindingBase"
.text:00000001434A95B0	sub_1434A95B0	                lea     r9, aUmoviescenespa_1 ; "UMovieSceneSpawnableBindingBase::Destro"...
.text:00000001434AC247	sub_1434AC1B0	                lea     rdx, off_14A479A60 ; "Can't find world to spawn '%s' into, de"...
.text:00000001434AC59A	sub_1434AC590	                lea     r9, aUmoviescenespa ; "UMovieSceneSpawnableBindingBase::SpawnO"...
.text:00000001434BDD86	sub_1434BD910	                lea     r8, aSpawnableBindi ; "Spawnable Binding"
.text:00000001434BF07E	sub_1434BD910	                lea     r8, aOldStyleSpawna ; "Old Style Spawnable"
.text:00000001434F0EA6	sub_1434F0E60	                lea     rdx, aMoviescenespaw_1 ; "MovieSceneSpawnablesSystem"
.text:000000014357A718	sub_14357A700	                lea     r8, aMoviescenespaw ; "MovieSceneSpawnable"
.text:000000014357C5C8	sub_14357C5B0	                lea     r8, aEspawnownershi ; "ESpawnOwnership"
.text:000000014357DCE6	sub_14357DCA0	                lea     rdx, aMoviescenespaw_2 ; "MovieSceneSpawnSection"
.text:0000000143598452	sub_143598400	                lea     rcx, aFmoviescenespa ; "FMovieSceneSpawnRegister"
.text:00000001435993E2	sub_1435992F0	                lea     rcx, aFmoviescenespa ; "FMovieSceneSpawnRegister"
.text:000000014359C06A	sub_14359BDB0	                lea     rcx, aFmoviescenespa ; "FMovieSceneSpawnRegister"
.text:00000001435A92CF	sub_1435A92C0	                lea     rdx, off_14A49E1E8 ; "ResolveToPlayerPawn"
.text:00000001435B1476	sub_1435B1430	                lea     rdx, aMoviescenespaw_3 ; "MovieSceneSpawnTrack"
.text:00000001436D8316	sub_1436D82D0	                lea     rdx, aMoviescenespaw_4 ; "MovieSceneSpawnableActorBindingBase"
.text:00000001436D8476	sub_1436D8430	                lea     rdx, aMoviescenespaw_5 ; "MovieSceneSpawnableActorBinding"
.text:00000001436D8CC6	sub_1436D8C80	                lea     rdx, aMoviescenespaw_6 ; "MovieSceneSpawnableDirectorBlueprintBin"...
.text:00000001436ED3EF	sub_1436ED380	                lea     rdx, aExpiredspawnab ; "ExpiredSpawnable"
.text:00000001436EE473	sub_1436EE310	                lea     rdx, aMoviescenespaw_6 ; "MovieSceneSpawnableDirectorBlueprintBin"...
.text:00000001436F1BB9	sub_1436F1BB0	                lea     r9, aUmoviescenespa_0 ; "UMovieSceneSpawnableActorBindingBase::G"...
.text:00000001436F1EEA	sub_1436F1EA0	                lea     rdx, aMoviescenespaw_5 ; "MovieSceneSpawnableActorBinding"
.text:00000001436F28CE	sub_1436F2740	                lea     rdx, off_14A500D78 ; "Can't find sublevel '%s' to spawn into,"...
.text:000000014377DC7A	sub_14377DBF0	                lea     rdx, aSpawnobjects ; "SpawnObjects"
.text:00000001437D3C36	sub_1437D3BF0	                lea     rdx, aMoviescenepres ; "MovieScenePreSpawnEventSystem"
.text:00000001437D3CE6	sub_1437D3CA0	                lea     rdx, aMoviescenepost ; "MovieScenePostSpawnEventSystem"
.text:0000000143A58174	sub_143A58040	                lea     rdx, off_14A5E6AC8 ; "No valid object spawner found to destro"...
.text:0000000143A5EC45	sub_143A5E9E0	                lea     rdx, off_14A5E5788 ; "Can't find sublevel '%s' to spawn '%s' "...
.text:0000000143A5EC97	sub_143A5E9E0	                lea     rdx, off_14A5E58B0 ; "Can't find world to spawn '%s' into, de"...
.text:0000000143B1ADE6	sub_143B1ADA0	                lea     rdx, aParticlemodule_24 ; "ParticleModuleEventReceiverSpawn"
.text:0000000143B20596	sub_143B20550	                lea     rdx, aParticlemodule_80 ; "ParticleModuleSpawnBase"
.text:0000000143B20676	sub_143B20630	                lea     rdx, aParticlemodule_81 ; "ParticleModuleSpawn"
.text:0000000143B209F6	sub_143B209B0	                lea     rdx, aParticlemodule_85 ; "ParticleModuleSpawnPerUnit"
.text:0000000143B537E8	sub_143B537D0	                lea     r8, aEspawnactorcol ; "ESpawnActorCollisionHandlingMethod"
.text:0000000143B64058	sub_143B64040	                lea     r8, aEspawnactorsca ; "ESpawnActorScaleMethod"
.text:0000000143B87C31	sub_143B879D0	                lea     rdx, off_14A782888 ; "SpawnActor failed because of collision "...
.text:0000000143B87DD9	sub_143B879D0	                lea     rdx, off_14A7827D0 ; "SpawnActor failed because of collision "...
.text:0000000143D58E55	sub_143D58D60	                lea     rdx, aNoApawnPossess ; "No APawn* possessed"
.text:0000000143D6B725	sub_143D6B3E0	                lea     rdx, aSpawnactorFail ; "SpawnActor failed."
.text:0000000143E1BB36	sub_143E1BAF0	                lea     rdx, aPawnnoiseemitt ; "PawnNoiseEmitterComponent"
.text:0000000143E47206	sub_143E471C0	                lea     rdx, aPawnmovementco_2 ; "PawnMovementComponent"
.text:0000000143ED74D2	sub_143ED73A0	                lea     rdx, aControllerSPaw ; "CONTROLLER %s Pawn %s"
.text:0000000143EDE072	sub_143EDDFF0	                lea     rdx, aPawn_0    ; "Pawn"
.text:0000000143EEB6A4	sub_143EEB590	                lea     rdx, off_14A8962F0 ; "Asking %s to possess pawn %s more than "...
.text:0000000143EEC871	sub_143EEC800	                lea     rdx, off_14A8963D8 ; "PawnPendingDestroy while inactive %s"
.text:0000000143F46DF6	sub_143F46DB0	                lea     rdx, aDefaultpawn ; "DefaultPawn"
.text:0000000143F6BF8B	sub_143F6BF20	                lea     rdx, aDefaultpawnMov_0 ; "DefaultPawn_MoveForward"
.text:0000000143F6C089	sub_143F6BF20	                lea     rdx, aDefaultpawnMov_0 ; "DefaultPawn_MoveForward"
.text:0000000143F6C182	sub_143F6BF20	                lea     rdx, aDefaultpawnMov_0 ; "DefaultPawn_MoveForward"
.text:0000000143F6C273	sub_143F6BF20	                lea     rdx, aDefaultpawnMov_0 ; "DefaultPawn_MoveForward"
.text:0000000143F6C364	sub_143F6BF20	                lea     rdx, aDefaultpawnMov_0 ; "DefaultPawn_MoveForward"
.text:0000000143F6C421	sub_143F6BF20	                lea     rdx, aDefaultpawnMov_1 ; "DefaultPawn_MoveRight"
.text:0000000143F6C490	sub_143F6BF20	                lea     rdx, aDefaultpawnMov_1 ; "DefaultPawn_MoveRight"
.text:0000000143F6C4FF	sub_143F6BF20	                lea     rdx, aDefaultpawnMov_1 ; "DefaultPawn_MoveRight"
.text:0000000143F6C56E	sub_143F6BF20	                lea     rdx, aDefaultpawnMov_2 ; "DefaultPawn_MoveUp"
.text:0000000143F6C5DD	sub_143F6BF20	                lea     rdx, aDefaultpawnMov_2 ; "DefaultPawn_MoveUp"
.text:0000000143F6C64C	sub_143F6BF20	                lea     rdx, aDefaultpawnMov_2 ; "DefaultPawn_MoveUp"
.text:0000000143F6C6BB	sub_143F6BF20	                lea     rdx, aDefaultpawnMov_2 ; "DefaultPawn_MoveUp"
.text:0000000143F6C72A	sub_143F6BF20	                lea     rdx, aDefaultpawnMov_2 ; "DefaultPawn_MoveUp"
.text:0000000143F6C799	sub_143F6BF20	                lea     rdx, aDefaultpawnMov_2 ; "DefaultPawn_MoveUp"
.text:0000000143F6C808	sub_143F6BF20	                lea     rdx, aDefaultpawnMov_2 ; "DefaultPawn_MoveUp"
.text:0000000143F6C877	sub_143F6BF20	                lea     rdx, aDefaultpawnMov_2 ; "DefaultPawn_MoveUp"
.text:0000000143F6C8E6	sub_143F6BF20	                lea     rdx, aDefaultpawnTur_0 ; "DefaultPawn_TurnRate"
.text:0000000143F6C955	sub_143F6BF20	                lea     rdx, aDefaultpawnTur_0 ; "DefaultPawn_TurnRate"
.text:0000000143F6C9C4	sub_143F6BF20	                lea     rdx, aDefaultpawnTur_0 ; "DefaultPawn_TurnRate"
.text:0000000143F6CA33	sub_143F6BF20	                lea     rdx, aDefaultpawnTur_1 ; "DefaultPawn_Turn"
.text:0000000143F6CAA2	sub_143F6BF20	                lea     rdx, aDefaultpawnLoo_0 ; "DefaultPawn_LookUpRate"
.text:0000000143F6CB11	sub_143F6BF20	                lea     rdx, aDefaultpawnLoo_1 ; "DefaultPawn_LookUp"
.text:0000000143F7805B	sub_143F77B00	                lea     rdx, off_14A8BDE08 ; "RespawnNecessaryNetStartupActors: NetSt"...
.text:0000000143F78107	sub_143F77B00	                lea     rdx, off_14A8BDEF0 ; "RespawnNecessaryNetStartupActors: Rollb"...
.text:0000000143F7BE22	sub_143F7BDE0	                lea     rdx, aDefaultpawnMov_0 ; "DefaultPawn_MoveForward"
.text:0000000143F7BE64	sub_143F7BDE0	                lea     rdx, aDefaultpawnMov_1 ; "DefaultPawn_MoveRight"
.text:0000000143F7BEA3	sub_143F7BDE0	                lea     rdx, aDefaultpawnMov_2 ; "DefaultPawn_MoveUp"
.text:0000000143F7BEE2	sub_143F7BDE0	                lea     rdx, aDefaultpawnTur_1 ; "DefaultPawn_Turn"
.text:0000000143F7BF21	sub_143F7BDE0	                lea     rdx, aDefaultpawnTur_0 ; "DefaultPawn_TurnRate"
.text:0000000143F7BF60	sub_143F7BDE0	                lea     rdx, aDefaultpawnLoo_1 ; "DefaultPawn_LookUp"
.text:0000000143F7BF9F	sub_143F7BDE0	                lea     rdx, aDefaultpawnLoo_0 ; "DefaultPawn_LookUpRate"
.text:0000000143F7CA19	sub_143F7C830	                lea     rdx, off_14A8B8D98 ; "Spawned spectator %s [server:%d]"
.text:0000000143F7CB01	sub_143F7C830	                lea     rdx, off_14A8B8E60 ; "Failed to spawn spectator with class %s"
.text:0000000143F7CB5B	sub_143F7C830	                lea     rdx, off_14A8B8ED0 ; "NULL GameState when trying to spawn spe"...
.text:0000000143F7CBF1	sub_143F7CBA0	                lea     rdx, off_14A8BD768 ; "UDemoNetDriver::SpawnSplitscreenViewer:"...
.text:0000000143F7CC3E	sub_143F7CBA0	                lea     rdx, off_14A8BD838 ; "UDemoNetDriver::SpawnSplitscreenViewer:"...
.text:0000000143F7CD9E	sub_143F7CBA0	                lea     rdx, off_14A8BD6B0 ; "UDemoNetDriver::SpawnSplitscreenViewer:"...
.text:0000000143FB14F6	sub_143FB14B0	                lea     rdx, aFloatingpawnmo_3 ; "FloatingPawnMovement"
.text:0000000143FD947B	sub_143FD9280	                lea     rdx, off_14A8EC0B0 ; "Failed to spawn new PlayerController fo"...
.text:0000000143FF68F6	sub_143FF4350	                lea     rdx, aCollisionpawn ; "CollisionPawn"
.text:000000014400E061	sub_14400DD40	                lea     rdx, off_14A907D50 ; "FindPlayerStart: ShouldSpawnAtStartSpot"...
.text:00000001440212E2	sub_1440212A0	                lea     rdx, aFailedToSpawnP ; "Failed to spawn player controller, Game"...
.text:0000000144021461	sub_1440212A0	                lea     rdx, off_14A907968 ; "Login: Couldn't spawn player controller"...
.text:000000014402148B	sub_1440212A0	                lea     rdx, aFailedToSpawnP_0 ; "Failed to spawn player controller"
.text:000000014402F72A	sub_14402F6F0	                lea     rdx, off_14A909818 ; "UGameplayStatics::SpawnDecalAttached: N"...
.text:000000014402FB3F	sub_14402FA50	                lea     rdx, off_14A907EE8 ; "SpawnDefaultPawnAtTransform: Couldn't s"...
.text:0000000144030030	sub_14402FFC0	                lea     rdx, off_14A909520 ; "UGameplayStatics::SpawnEmitterAttached:"...
.text:0000000144030479	sub_1440303F0	                lea     rdx, off_14A909128 ; "UGameplayStatics::SpawnObject null oute"...
.text:00000001440305EC	sub_1440303F0	                lea     rdx, off_14A9091A8 ; "UGameplayStatics::SpawnObject outer %s "...
.text:00000001440306FD	sub_1440303F0	                lea     rdx, off_14A9090A0 ; "UGameplayStatics::SpawnObject no class "...
.text:0000000144030E6B	sub_144030DC0	                lea     rdx, off_14A909730 ; "UGameplayStatics::SpawnSoundAttached: N"...
.text:000000014403481F	sub_144034810	                lea     rdx, off_14A90AA20 ; "GetPlayerRespawnDelay"
.text:0000000144039B61	sub_144039820	                lea     rdx, off_14A909238 ; "UGameplayStatics::BeginSpawningActorFro"...
.text:0000000144049904	sub_144049690	                lea     rdx, off_14A909818 ; "UGameplayStatics::SpawnDecalAttached: N"...
.text:000000014404AF9E	sub_14404ACB0	                lea     rdx, off_14A909520 ; "UGameplayStatics::SpawnEmitterAttached:"...
.text:00000001441857EE	sub_1441857E0	                lea     rax, aLevelinstances_1 ; "LevelInstanceSpawnGuid"
.text:0000000144194221	sub_144194180	                lea     rdx, off_14A99B4D0 ; "SpawnActor failed because no class was "...
.text:000000014419427B	sub_144194180	                lea     rdx, off_14A99B5A8 ; "SpawnActor failed because class %s is d"...
.text:00000001441942DE	sub_144194180	                lea     rdx, off_14A99B638 ; "SpawnActor failed because class %s is a"...
.text:00000001441943C4	sub_144194180	                lea     rdx, off_14A99B748 ; "SpawnActor failed because template clas"...
.text:000000014419446A	sub_144194180	                lea     rdx, off_14A99B810 ; "SpawnActor failed because we are runnin"...
.text:00000001441944A9	sub_144194180	                lea     rdx, off_14A99B8B8 ; "SpawnActor failed because we are in the"...
.text:0000000144194585	sub_144194180	                lea     rdx, off_14A99B978 ; "SpawnActor failed because the given tra"...
.text:00000001441945E9	sub_144194180	                lea     rdx, off_14A99BA20 ; "SpawnActor failed because a globally un"...
.text:000000014419485C	sub_144194180	                lea     rdx, off_14A99BBB8 ; "Unable to spawn class '%s' due to clien"...
.text:0000000144194BA2	sub_144194180	                lea     rdx, off_14A99BC78 ; "SpawnActor failed because the spawned a"...
.text:0000000144195472	sub_144194180	                lea     rdx, off_14A99BC58 ; "SpawnActor failed because of collision "...
.text:0000000144195620	sub_144194180	                lea     rdx, off_14A99B6C0 ; "SpawnActor failed because %s is not an "...
.text:00000001441ABBAB	sub_1441AB9C0	                lea     rcx, aAlightweightin ; "&ALightWeightInstanceManager::OnSpawned"...
.text:00000001441AD85A	sub_1441AD4C0	                lea     rdx, aListpawncompon ; "LISTPAWNCOMPONENTS"
.text:00000001441B7B05	sub_1441B79F0	                lea     rdx, off_14A9A84B0 ; "Components for pawn: %s (collision comp"...
.text:00000001441BA330	sub_1441BA2C0	                lea     rdx, off_14A9A61C0 ; "OnSpawnedActorDestroyed - actor [ %s ] "...
.text:00000001441BA4A9	sub_1441BA2C0	                lea     rdx, off_14A9A6280 ; "ALightWeightInstanceManager::OnSpawnedA"...
.text:000000014424751D	sub_1442473E0	                lea     rdx, off_14A9D66C8 ; "Spawning actor %s caused a sync load of"...
.text:0000000144286DAA	sub_144285F10	                lea     rdx, off_14A9E6DC8 ; "SerializeNewActor: Failed to spawn acto"...
.text:00000001442B4AB8	sub_1442B49C0	                lea     rdx, off_14A9F6D18 ; "LODLevel %d was not converted to spawn "...
.text:00000001442D5D68	sub_1442D5D50	                lea     r8, aFxsystemspawnp ; "FXSystemSpawnParameters"
.text:00000001442EF7C9	sub_1442EF700	                lea     rdx, aREmitterspawnr ; "r.EmitterSpawnRateScale"
.text:00000001442F7E9B	sub_1442F7E60	                lea     rdx, aRequireddistri ; "RequiredDistributionSpawnCount"
.text:00000001442F8EFA	sub_1442F8E90	                lea     rdx, aRequireddistri_1 ; "RequiredDistributionSpawnRate"
.text:00000001442F93DB	sub_1442F93A0	                lea     rdx, aRequireddistri_1 ; "RequiredDistributionSpawnRate"
.text:00000001442F9444	sub_1442F93A0	                lea     rdx, aRequireddistri_2 ; "RequiredDistributionSpawnRateScale"
.text:00000001442F9540	sub_1442F9510	                lea     rdx, aRequireddistri_3 ; "RequiredDistributionSpawnPerUnit"
.text:00000001443182F6	sub_1443182B0	                lea     rdx, aPawn_0    ; "Pawn"
