Address	Function	Instruction
.text:00000001410D1B06	sub_1410D1B00	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410D2366	sub_1410D2360	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410D23A6	sub_1410D23A0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410D3C7A	sub_1410D3C70	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:00000001410D3F06	sub_1410D3F00	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410D4766	sub_1410D4760	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410D47A6	sub_1410D47A0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410D63C6	sub_1410D63C0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410D6C06	sub_1410D6C00	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410D6C46	sub_1410D6C40	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410D93B6	sub_1410D93B0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410D9A56	sub_1410D9A50	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410D9A96	sub_1410D9A90	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410DB2E6	sub_1410DB2E0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410DBB46	sub_1410DBB40	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410DBB86	sub_1410DBB80	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410DD5B6	sub_1410DD5B0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410DDD06	sub_1410DDD00	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410DDD46	sub_1410DDD40	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410DF7A6	sub_1410DF7A0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410DFFE6	sub_1410DFFE0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410E0026	sub_1410E0020	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410E17FA	sub_1410E17F0	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:00000001410E1AA6	sub_1410E1AA0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410E2336	sub_1410E2330	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410E2376	sub_1410E2370	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410E3F96	sub_1410E3F90	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410E46E6	sub_1410E46E0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410E4726	sub_1410E4720	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410E6626	sub_1410E6620	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410E6E86	sub_1410E6E80	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410E6EC6	sub_1410E6EC0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410E8C36	sub_1410E8C30	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410E93E6	sub_1410E93E0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410E9426	sub_1410E9420	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410EAF46	sub_1410EAF40	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410EB6F6	sub_1410EB6F0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410EB736	sub_1410EB730	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410ECFF6	sub_1410ECFF0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410ED696	sub_1410ED690	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410ED6D6	sub_1410ED6D0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410EF146	sub_1410EF140	                lea     rdx, aClientinvitepl ; "ClientInvitePlayerToGuild"
.text:00000001410EF2E6	sub_1410EF2E0	                lea     rdx, aServergminvite ; "ServerGMInvitePlayerToGuild"
.text:00000001410EF3A6	sub_1410EF3A0	                lea     rdx, aServerinvitepl ; "ServerInvitePlayerToGuild"
.text:00000001410EF3C6	sub_1410EF3C0	                lea     rdx, aServerkickplay ; "ServerKickPlayerFromGuild"
.text:00000001410EF566	sub_1410EF560	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410EFCB6	sub_1410EFCB0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410EFCF6	sub_1410EFCF0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410F135A	sub_1410F1350	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:00000001410F1526	sub_1410F1520	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410F1C76	sub_1410F1C70	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410F1CB6	sub_1410F1CB0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410F37AA	sub_1410F37A0	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:00000001410F3BA6	sub_1410F3BA0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410F4436	sub_1410F4430	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410F4476	sub_1410F4470	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410F6376	sub_1410F6370	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410F6396	sub_1410F6390	                lea     rdx, aPlayerhousing_0 ; "PlayerHousing"
.text:00000001410F63B6	sub_1410F63B0	                lea     rdx, aPlayerhousinge ; "PlayerHousingEdit"
.text:00000001410F63D6	sub_1410F63D0	                lea     rdx, aPlayermarketpl ; "PlayerMarketplace"
.text:00000001410F6E96	sub_1410F6E90	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410F6ED6	sub_1410F6ED0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410F99EA	sub_1410F99E0	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:00000001410F9BF6	sub_1410F9BF0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410FA456	sub_1410FA450	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410FA496	sub_1410FA490	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410FBEBA	sub_1410FBEB0	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:00000001410FC226	sub_1410FC220	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410FCA86	sub_1410FCA80	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410FCAC6	sub_1410FCAC0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001410FE826	sub_1410FE820	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001410FF066	sub_1410FF060	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001410FF0A6	sub_1410FF0A0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:0000000141100B96	sub_141100B90	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:0000000141101256	sub_141101250	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:0000000141101296	sub_141101290	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001411032F6	sub_1411032F0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:0000000141103B86	sub_141103B80	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:0000000141103BC6	sub_141103BC0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:000000014110553A	sub_141105530	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:0000000141105746	sub_141105740	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:0000000141105FA6	sub_141105FA0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:0000000141105FE6	sub_141105FE0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001411076EA	sub_1411076E0	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:00000001411078F6	sub_1411078F0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:0000000141108156	sub_141108150	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:0000000141108196	sub_141108190	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:0000000141109D26	sub_141109D20	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:000000014110A3C6	sub_14110A3C0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:000000014110A406	sub_14110A400	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:000000014110C31A	sub_14110C310	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:000000014110C6F6	sub_14110C6F0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:000000014110C716	sub_14110C710	                lea     rdx, aPlayerhousing_0 ; "PlayerHousing"
.text:000000014110C736	sub_14110C730	                lea     rdx, aPlayerhousinge ; "PlayerHousingEdit"
.text:000000014110C756	sub_14110C750	                lea     rdx, aPlayermarketpl ; "PlayerMarketplace"
.text:000000014110D266	sub_14110D260	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:000000014110D2A6	sub_14110D2A0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:000000014110F33A	sub_14110F330	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:000000014110F796	sub_14110F790	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:000000014110F7B6	sub_14110F7B0	                lea     rdx, aPlayerhousing_0 ; "PlayerHousing"
.text:000000014110F7D6	sub_14110F7D0	                lea     rdx, aPlayerhousinge ; "PlayerHousingEdit"
.text:000000014110F7F6	sub_14110F7F0	                lea     rdx, aPlayermarketpl ; "PlayerMarketplace"
.text:00000001411102D6	sub_1411102D0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:0000000141110316	sub_141110310	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:0000000141112066	sub_141112060	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:0000000141112816	sub_141112810	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:0000000141112856	sub_141112850	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001411141E6	sub_1411141E0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:0000000141114886	sub_141114880	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001411148C6	sub_1411148C0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:0000000141115FF6	sub_141115FF0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:0000000141116696	sub_141116690	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001411166D6	sub_1411166D0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:0000000141117CDA	sub_141117CD0	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:0000000141117EA6	sub_141117EA0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001411185F6	sub_1411185F0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:0000000141118636	sub_141118630	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:000000014111B37A	sub_14111B370	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:000000014111B546	sub_14111B540	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:000000014111BD86	sub_14111BD80	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:000000014111BDC6	sub_14111BDC0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:000000014111D776	sub_14111D770	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:000000014111DEC6	sub_14111DEC0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:000000014111DF06	sub_14111DF00	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:000000014111F836	sub_14111F830	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:000000014111FED6	sub_14111FED0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:000000014111FF16	sub_14111FF10	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:0000000141123086	sub_141123080	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:00000001411237D6	sub_1411237D0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:0000000141123816	sub_141123810	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:0000000141125386	sub_141125380	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:0000000141125BC6	sub_141125BC0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:0000000141125C06	sub_141125C00	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:0000000141128826	sub_141128820	                lea     rdx, aOnchangeplayer ; "OnChangePlayerLootPileType"
.text:00000001411288C6	sub_1411288C0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:0000000141129076	sub_141129070	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:00000001411290B6	sub_1411290B0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:000000014112A8DA	sub_14112A8D0	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:000000014112AAA6	sub_14112AAA0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:000000014112B1F6	sub_14112B1F0	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:000000014112B236	sub_14112B230	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:000000014112CB7A	sub_14112CB70	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:000000014112CD46	sub_14112CD40	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:000000014112D586	sub_14112D580	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:000000014112D5C6	sub_14112D5C0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:000000014112ED0A	sub_14112ED00	                lea     rdx, aLogplayerstatd ; "LogPlayerStatDump"
.text:000000014112EF56	sub_14112EF50	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:000000014112F796	sub_14112F790	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:000000014112F7D6	sub_14112F7D0	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
.text:00000001411312E6	sub_1411312E0	                lea     rdx, aPlayerinventor ; "PlayerInventoryWindow"
.text:0000000141131B26	sub_141131B20	                lea     rdx, aTogglehideplay ; "ToggleHidePlayerNameplates"
.text:0000000141131B66	sub_141131B60	                lea     rdx, aToggleplayerho ; "TogglePlayerHousingUI"
